"Device ID:-ESP098990, FileName:-1162019-07-23_15H35M13S.csv, Load:-116"
TimeElapsed,Value
0:0:0,2.809
0:0:4,2.801
0:0:8,2.798
0:0:12,2.798
0:0:16,2.798
0:0:20,2.798
0:0:24,2.798
0:0:28,2.795
0:0:32,2.795
0:0:36,2.795
0:0:40,2.795
0:0:44,2.795
0:0:48,2.795
0:0:52,2.792
0:0:56,2.795
0:1:0,2.792
0:1:4,2.792
0:1:8,2.792
0:1:12,2.792
0:1:16,2.792
0:1:20,2.792
0:1:24,2.792
0:1:28,2.789
0:1:32,2.789
0:1:36,2.789
0:1:40,2.789
0:1:44,2.789
0:1:48,2.789
0:1:52,2.789
0:1:56,2.789
0:2:0,2.789
0:2:4,2.789
0:2:8,2.789
0:2:12,2.786
0:2:16,2.786
0:2:20,2.786
0:2:24,2.786
0:2:28,2.786
0:2:32,2.786
0:2:36,2.786
0:2:40,2.786
0:2:44,2.786
0:2:48,2.783
0:2:52,2.786
0:2:56,2.783
0:3:0,2.783
0:3:4,2.783
0:3:8,2.783
0:3:12,2.783
0:3:16,2.78
0:3:20,2.783
0:3:24,2.78
0:3:28,2.78
0:3:32,2.78
0:3:36,2.78
0:3:40,2.777
0:3:44,2.777
0:3:48,2.777
0:3:52,2.777
0:3:56,2.777
0:4:0,2.771
0:4:4,2.777
0:4:8,2.777
0:4:12,2.771
0:4:16,2.771
0:4:20,2.777
0:4:24,2.771
0:4:28,2.771
0:4:32,2.771
0:4:36,2.771
0:4:40,2.771
0:4:44,2.771
0:4:48,2.771
0:4:52,2.771
0:4:56,2.769
0:5:0,2.769
0:5:4,2.769
0:5:8,2.769
0:5:12,2.769
0:5:16,2.769
0:5:20,2.769
0:5:24,2.769
0:5:28,2.769
0:5:32,2.769
0:5:36,2.769
0:5:40,2.766
0:5:44,2.766
0:5:48,2.766
0:5:52,2.766
0:5:56,2.763
0:6:0,2.766
0:6:4,2.766
0:6:8,2.763
0:6:12,2.763
0:6:16,2.76
0:6:20,2.763
0:6:24,2.763
0:6:28,2.76
0:6:32,2.76
0:6:36,2.76
0:6:40,2.76
0:6:44,2.76
0:6:48,2.76
0:6:52,2.76
0:6:56,2.76
0:7:0,2.76
0:7:4,2.76
0:7:8,2.76
0:7:12,2.76
0:7:16,2.76
0:7:20,2.76
0:7:24,2.76
0:7:28,2.76
0:7:32,2.76
0:7:36,2.757
0:7:40,2.757
0:7:44,2.757
0:7:48,2.757
0:7:52,2.757
0:7:56,2.757
0:8:0,2.757
0:8:4,2.757
0:8:8,2.757
0:8:12,2.757
0:8:16,2.757
0:8:20,2.757
0:8:24,2.757
0:8:28,2.757
0:8:32,2.757
0:8:36,2.757
0:8:40,2.757
0:8:44,2.757
0:8:48,2.754
0:8:52,2.754
0:8:56,2.757
0:9:0,2.754
0:9:4,2.754
0:9:8,2.754
0:9:12,2.754
0:9:16,2.754
0:9:20,2.754
0:9:24,2.754
0:9:28,2.754
0:9:32,2.754
0:9:36,2.754
0:9:40,2.754
0:9:44,2.754
0:9:48,2.751
0:9:52,2.754
0:9:56,2.754
0:10:0,2.751
0:10:4,2.751
0:10:8,2.751
0:10:12,2.748
0:10:16,2.751
0:10:20,2.751
0:10:24,2.751
0:10:28,2.748
0:10:32,2.748
0:10:36,2.748
0:10:40,2.748
0:10:44,2.748
0:10:48,2.748
0:10:52,2.748
0:10:56,2.748
0:11:0,2.748
0:11:4,2.748
0:11:8,2.748
0:11:12,2.748
0:11:16,2.748
0:11:20,2.748
0:11:24,2.748
0:11:28,2.748
0:11:32,2.748
0:11:36,2.748
0:11:40,2.745
0:11:44,2.748
0:11:48,2.745
0:11:52,2.745
0:11:56,2.745
0:12:0,2.745
0:12:4,2.745
0:12:8,2.745
0:12:12,2.745
0:12:16,2.745
0:12:20,2.745
0:12:24,2.745
0:12:28,2.745
0:12:32,2.745
0:12:36,2.745
0:12:40,2.742
0:12:44,2.742
0:12:48,2.742
0:12:52,2.742
0:12:56,2.742
0:13:0,2.742
0:13:4,2.742
0:13:8,2.742
0:13:12,2.742
0:13:16,2.742
0:13:20,2.742
0:13:24,2.742
0:13:28,2.742
0:13:32,2.736
0:13:36,2.736
0:13:40,2.742
0:13:44,2.736
0:13:48,2.736
0:13:52,2.736
0:13:56,2.736
0:14:0,2.736
0:14:4,2.736
0:14:8,2.736
0:14:12,2.736
0:14:16,2.736
0:14:20,2.736
0:14:24,2.736
0:14:28,2.736
0:14:32,2.736
0:14:36,2.736
0:14:40,2.736
0:14:44,2.736
0:14:48,2.736
0:14:52,2.736
0:14:56,2.736
0:15:0,2.736
0:15:4,2.736
0:15:8,2.736
0:15:12,2.736
0:15:16,2.733
0:15:20,2.733
0:15:24,2.733
0:15:28,2.733
0:15:32,2.733
0:15:36,2.733
0:15:40,2.733
0:15:44,2.733
0:15:48,2.733
0:15:52,2.733
0:15:56,2.733
0:16:0,2.733
0:16:4,2.733
0:16:8,2.73
0:16:12,2.733
0:16:16,2.733
0:16:20,2.733
0:16:24,2.73
0:16:28,2.73
0:16:32,2.733
0:16:36,2.733
0:16:40,2.73
0:16:44,2.73
0:16:48,2.73
0:16:52,2.73
0:16:56,2.73
0:17:0,2.73
0:17:4,2.73
0:17:8,2.73
0:17:12,2.73
0:17:16,2.73
0:17:20,2.73
0:17:24,2.73
0:17:28,2.73
0:17:32,2.73
0:17:36,2.73
0:17:40,2.73
0:17:44,2.73
0:17:48,2.73
0:17:52,2.73
0:17:56,2.73
0:18:0,2.73
0:18:4,2.73
0:18:8,2.73
0:18:12,2.73
0:18:16,2.73
0:18:20,2.728
0:18:24,2.728
0:18:28,2.728
0:18:32,2.728
0:18:36,2.728
0:18:40,2.728
0:18:44,2.728
0:18:48,2.728
0:18:52,2.728
0:18:56,2.728
0:19:0,2.728
0:19:4,2.728
0:19:8,2.728
0:19:12,2.728
0:19:16,2.725
0:19:20,2.725
0:19:24,2.725
0:19:28,2.725
0:19:32,2.725
0:19:36,2.725
0:19:40,2.725
0:19:44,2.722
0:19:48,2.725
0:19:52,2.722
0:19:56,2.722
0:20:0,2.722
0:20:4,2.722
0:20:8,2.719
0:20:12,2.719
0:20:16,2.719
0:20:20,2.719
0:20:24,2.719
0:20:28,2.719
0:20:32,2.719
0:20:36,2.719
0:20:40,2.719
0:20:44,2.719
0:20:48,2.719
0:20:52,2.719
0:20:56,2.719
0:21:0,2.719
0:21:4,2.719
0:21:8,2.719
0:21:12,2.719
0:21:16,2.719
0:21:20,2.719
0:21:24,2.719
0:21:28,2.719
0:21:32,2.719
0:21:36,2.719
0:21:40,2.716
0:21:44,2.719
0:21:48,2.719
0:21:52,2.716
0:21:56,2.716
0:22:0,2.716
0:22:4,2.716
0:22:8,2.716
0:22:12,2.719
0:22:16,2.716
0:22:20,2.716
0:22:24,2.716
0:22:28,2.716
0:22:32,2.716
0:22:36,2.716
0:22:40,2.716
0:22:44,2.716
0:22:48,2.716
0:22:52,2.716
0:22:56,2.716
0:23:0,2.716
0:23:4,2.716
0:23:8,2.716
0:23:12,2.716
0:23:16,2.716
0:23:20,2.713
0:23:24,2.716
0:23:28,2.716
0:23:32,2.716
0:23:36,2.713
0:23:40,2.713
0:23:44,2.713
0:23:48,2.713
0:23:52,2.713
0:23:56,2.713
0:24:0,2.713
0:24:4,2.713
0:24:8,2.713
0:24:12,2.713
0:24:16,2.713
0:24:20,2.713
0:24:24,2.713
0:24:28,2.713
0:24:32,2.713
0:24:36,2.713
0:24:40,2.713
0:24:44,2.713
0:24:48,2.713
0:24:52,2.713
0:24:56,2.713
0:25:0,2.713
0:25:4,2.713
0:25:8,2.713
0:25:12,2.713
0:25:16,2.713
0:25:20,2.713
0:25:24,2.713
0:25:28,2.713
0:25:32,2.71
0:25:36,2.713
0:25:40,2.713
0:25:44,2.71
0:25:48,2.71
0:25:52,2.71
0:25:56,2.71
0:26:0,2.71
0:26:4,2.71
0:26:8,2.71
0:26:12,2.71
0:26:16,2.71
0:26:20,2.71
0:26:24,2.71
0:26:28,2.71
0:26:32,2.71
0:26:36,2.71
0:26:40,2.71
0:26:44,2.71
0:26:48,2.71
0:26:52,2.71
0:26:56,2.707
0:27:0,2.71
0:27:4,2.71
0:27:8,2.71
0:27:12,2.71
0:27:16,2.707
0:27:20,2.707
0:27:24,2.71
0:27:28,2.707
0:27:32,2.707
0:27:36,2.707
0:27:40,2.707
0:27:44,2.707
0:27:48,2.707
0:27:52,2.707
0:27:56,2.707
0:28:0,2.707
0:28:4,2.707
0:28:8,2.707
0:28:12,2.707
0:28:16,2.707
0:28:20,2.707
0:28:24,2.707
0:28:28,2.707
0:28:32,2.707
0:28:36,2.707
0:28:40,2.707
0:28:44,2.707
0:28:48,2.707
0:28:52,2.701
0:28:56,2.707
0:29:0,2.707
0:29:4,2.707
0:29:8,2.707
0:29:12,2.707
0:29:16,2.701
0:29:20,2.701
0:29:24,2.701
0:29:28,2.701
0:29:32,2.701
0:29:36,2.701
0:29:40,2.701
0:29:44,2.701
0:29:48,2.701
0:29:52,2.701
0:29:56,2.701
0:30:0,2.701
0:30:4,2.701
0:30:8,2.698
0:30:12,2.701
0:30:16,2.701
0:30:20,2.698
0:30:24,2.701
0:30:28,2.698
0:30:32,2.698
0:30:36,2.701
0:30:40,2.701
0:30:44,2.698
0:30:48,2.698
0:30:52,2.698
0:30:56,2.698
0:31:0,2.698
0:31:4,2.698
0:31:8,2.698
0:31:12,2.698
0:31:16,2.698
0:31:20,2.698
0:31:24,2.698
0:31:28,2.698
0:31:32,2.698
0:31:36,2.698
0:31:40,2.698
0:31:44,2.698
0:31:48,2.698
0:31:52,2.698
0:31:56,2.698
0:32:0,2.698
0:32:4,2.698
0:32:8,2.698
0:32:12,2.698
0:32:16,2.698
0:32:20,2.698
0:32:24,2.698
0:32:28,2.695
0:32:32,2.698
0:32:36,2.698
0:32:40,2.698
0:32:44,2.695
0:32:48,2.698
0:32:52,2.698
0:32:56,2.698
0:33:0,2.698
0:33:4,2.698
0:33:8,2.695
0:33:12,2.695
0:33:16,2.695
0:33:20,2.695
0:33:24,2.695
0:33:28,2.695
0:33:32,2.695
0:33:36,2.695
0:33:40,2.695
0:33:44,2.695
0:33:48,2.695
0:33:52,2.695
0:33:56,2.695
0:34:0,2.695
0:34:4,2.695
0:34:8,2.692
0:34:12,2.692
0:34:16,2.692
0:34:20,2.692
0:34:24,2.692
0:34:28,2.692
0:34:32,2.692
0:34:36,2.692
0:34:40,2.692
0:34:44,2.692
0:34:48,2.692
0:34:52,2.692
0:34:56,2.689
0:35:0,2.692
0:35:4,2.692
0:35:8,2.692
0:35:12,2.692
0:35:16,2.692
0:35:20,2.692
0:35:24,2.692
0:35:28,2.692
0:35:32,2.692
0:35:36,2.692
0:35:40,2.692
0:35:44,2.692
0:35:48,2.692
0:35:52,2.692
0:35:56,2.692
0:36:0,2.692
0:36:4,2.689
0:36:8,2.689
0:36:12,2.689
0:36:16,2.689
0:36:20,2.689
0:36:24,2.689
0:36:28,2.689
0:36:32,2.689
0:36:36,2.689
0:36:40,2.689
0:36:44,2.689
0:36:48,2.692
0:36:52,2.689
0:36:56,2.689
0:37:0,2.689
0:37:4,2.689
0:37:8,2.689
0:37:12,2.689
0:37:16,2.689
0:37:20,2.689
0:37:24,2.689
0:37:28,2.689
0:37:32,2.689
0:37:36,2.689
0:37:40,2.689
0:37:44,2.689
0:37:48,2.689
0:37:52,2.689
0:37:56,2.689
0:38:0,2.689
0:38:4,2.689
0:38:8,2.689
0:38:12,2.689
0:38:16,2.689
0:38:20,2.689
0:38:24,2.689
0:38:28,2.689
0:38:32,2.689
0:38:36,2.689
0:38:40,2.689
0:38:44,2.689
0:38:48,2.687
0:38:52,2.687
0:38:56,2.689
0:39:0,2.689
0:39:4,2.689
0:39:8,2.687
0:39:12,2.687
0:39:16,2.687
0:39:20,2.687
0:39:24,2.687
0:39:28,2.687
0:39:32,2.687
0:39:36,2.687
0:39:40,2.687
0:39:44,2.687
0:39:48,2.684
0:39:52,2.687
0:39:56,2.684
0:40:0,2.687
0:40:4,2.687
0:40:8,2.684
0:40:12,2.684
0:40:16,2.684
0:40:20,2.684
0:40:24,2.684
0:40:28,2.684
0:40:32,2.684
0:40:36,2.684
0:40:40,2.684
0:40:44,2.684
0:40:48,2.684
0:40:52,2.684
0:40:56,2.684
0:41:0,2.684
0:41:4,2.684
0:41:8,2.684
0:41:12,2.684
0:41:16,2.684
0:41:20,2.684
0:41:24,2.684
0:41:28,2.684
0:41:32,2.684
0:41:36,2.684
0:41:40,2.684
0:41:44,2.684
0:41:48,2.684
0:41:52,2.684
0:41:56,2.684
0:42:0,2.684
0:42:4,2.684
0:42:8,2.684
0:42:12,2.681
0:42:16,2.684
0:42:20,2.684
0:42:24,2.681
0:42:28,2.684
0:42:32,2.684
0:42:36,2.681
0:42:40,2.681
0:42:44,2.681
0:42:48,2.681
0:42:52,2.681
0:42:56,2.681
0:43:0,2.681
0:43:4,2.681
0:43:8,2.681
0:43:12,2.681
0:43:16,2.681
0:43:20,2.681
0:43:24,2.681
0:43:28,2.681
0:43:32,2.681
0:43:36,2.681
0:43:40,2.681
0:43:44,2.681
0:43:48,2.681
0:43:52,2.681
0:43:56,2.681
0:44:0,2.681
0:44:4,2.681
0:44:8,2.681
0:44:12,2.681
0:44:16,2.681
0:44:20,2.681
0:44:24,2.681
0:44:28,2.678
0:44:32,2.675
0:44:36,2.675
0:44:40,2.675
0:44:44,2.675
0:44:48,2.675
0:44:52,2.675
0:44:56,2.675
0:45:0,2.675
0:45:4,2.675
0:45:8,2.675
0:45:12,2.675
0:45:16,2.675
0:45:20,2.675
0:45:24,2.675
0:45:28,2.675
0:45:32,2.675
0:45:36,2.675
0:45:40,2.675
0:45:44,2.675
0:45:48,2.675
0:45:52,2.675
0:45:56,2.675
0:46:0,2.675
0:46:4,2.675
0:46:8,2.675
0:46:12,2.675
0:46:16,2.675
0:46:20,2.675
0:46:24,2.675
0:46:28,2.675
0:46:32,2.672
0:46:36,2.672
0:46:40,2.675
0:46:44,2.675
0:46:48,2.672
0:46:52,2.672
0:46:56,2.672
0:47:0,2.672
0:47:4,2.672
0:47:8,2.672
0:47:12,2.672
0:47:16,2.672
0:47:20,2.672
0:47:24,2.672
0:47:28,2.672
0:47:32,2.672
0:47:36,2.672
0:47:40,2.672
0:47:44,2.672
0:47:48,2.672
0:47:52,2.672
0:47:56,2.672
0:48:0,2.672
0:48:4,2.672
0:48:8,2.672
0:48:12,2.672
0:48:16,2.672
0:48:20,2.672
0:48:24,2.672
0:48:28,2.672
0:48:32,2.672
0:48:36,2.672
0:48:40,2.672
0:48:44,2.672
0:48:48,2.672
0:48:52,2.672
0:48:56,2.666
0:49:0,2.672
0:49:4,2.672
0:49:8,2.672
0:49:12,2.666
0:49:16,2.672
0:49:20,2.672
0:49:24,2.666
0:49:28,2.663
0:49:32,2.666
0:49:36,2.663
0:49:40,2.666
0:49:44,2.666
0:49:48,2.666
0:49:52,2.666
0:49:56,2.663
0:50:0,2.663
0:50:4,2.663
0:50:8,2.663
0:50:12,2.663
0:50:16,2.663
0:50:20,2.663
0:50:24,2.663
0:50:28,2.663
0:50:32,2.663
0:50:36,2.663
0:50:40,2.663
0:50:44,2.663
0:50:48,2.663
0:50:52,2.663
0:50:56,2.663
0:51:0,2.663
0:51:4,2.663
0:51:8,2.663
0:51:12,2.663
0:51:16,2.663
0:51:20,2.663
0:51:24,2.663
0:51:28,2.663
0:51:32,2.663
0:51:36,2.663
0:51:40,2.663
0:51:44,2.663
0:51:48,2.663
0:51:52,2.663
0:51:56,2.66
0:52:0,2.66
0:52:4,2.663
0:52:8,2.663
0:52:12,2.66
0:52:16,2.66
0:52:20,2.66
0:52:24,2.66
0:52:28,2.66
0:52:32,2.66
0:52:36,2.66
0:52:40,2.66
0:52:44,2.66
0:52:48,2.66
0:52:52,2.66
0:52:56,2.66
0:53:0,2.66
0:53:4,2.66
0:53:8,2.66
0:53:12,2.66
0:53:16,2.66
0:53:20,2.66
0:53:24,2.66
0:53:28,2.66
0:53:32,2.66
0:53:36,2.66
0:53:40,2.66
0:53:44,2.66
0:53:48,2.66
0:53:52,2.66
0:53:56,2.66
0:54:0,2.657
0:54:4,2.66
0:54:8,2.66
0:54:12,2.66
0:54:16,2.66
0:54:20,2.66
0:54:24,2.66
0:54:28,2.66
0:54:32,2.66
0:54:36,2.66
0:54:40,2.66
0:54:44,2.66
0:54:48,2.66
0:54:52,2.66
0:54:56,2.66
0:55:0,2.66
0:55:4,2.66
0:55:8,2.66
0:55:12,2.66
0:55:16,2.66
0:55:20,2.66
0:55:24,2.657
0:55:28,2.657
0:55:32,2.657
0:55:36,2.657
0:55:40,2.657
0:55:44,2.657
0:55:48,2.66
0:55:52,2.657
0:55:56,2.66
0:56:0,2.657
0:56:4,2.657
0:56:8,2.657
0:56:12,2.657
0:56:16,2.657
0:56:20,2.657
0:56:24,2.657
0:56:28,2.657
0:56:32,2.657
0:56:36,2.657
0:56:40,2.657
0:56:44,2.657
0:56:48,2.657
0:56:52,2.657
0:56:56,2.657
0:57:0,2.657
0:57:4,2.657
0:57:8,2.657
0:57:12,2.657
0:57:16,2.657
0:57:20,2.657
0:57:24,2.657
0:57:28,2.657
0:57:32,2.657
0:57:36,2.657
0:57:40,2.657
0:57:44,2.657
0:57:48,2.657
0:57:52,2.657
0:57:56,2.657
0:58:0,2.657
0:58:4,2.657
0:58:8,2.657
0:58:12,2.657
0:58:16,2.657
0:58:20,2.657
0:58:24,2.657
0:58:28,2.657
0:58:32,2.657
0:58:36,2.657
0:58:40,2.657
0:58:44,2.657
0:58:48,2.654
0:58:52,2.657
0:58:56,2.657
0:59:0,2.657
0:59:4,2.657
0:59:8,2.657
0:59:12,2.657
0:59:16,2.657
0:59:20,2.657
0:59:24,2.657
0:59:28,2.657
0:59:32,2.657
0:59:36,2.657
0:59:40,2.657
0:59:44,2.657
0:59:48,2.657
0:59:52,2.657
0:59:56,2.654
1:0:0,2.654
1:0:4,2.654
1:0:8,2.654
1:0:12,2.654
1:0:16,2.654
1:0:20,2.654
1:0:24,2.654
1:0:28,2.654
1:0:32,2.654
1:0:36,2.654
1:0:40,2.654
1:0:44,2.654
1:0:48,2.654
1:0:52,2.654
1:0:56,2.654
1:1:0,2.654
1:1:4,2.654
1:1:8,2.654
1:1:12,2.654
1:1:16,2.654
1:1:20,2.654
1:1:24,2.654
1:1:28,2.654
1:1:32,2.654
1:1:36,2.654
1:1:40,2.654
1:1:44,2.654
1:1:48,2.654
1:1:52,2.654
1:1:56,2.654
1:2:0,2.651
1:2:4,2.654
1:2:8,2.654
1:2:12,2.654
1:2:16,2.651
1:2:20,2.654
1:2:24,2.654
1:2:28,2.651
1:2:32,2.654
1:2:36,2.654
1:2:40,2.654
1:2:44,2.654
1:2:48,2.654
1:2:52,2.651
1:2:56,2.651
1:3:0,2.651
1:3:4,2.651
1:3:8,2.651
1:3:12,2.651
1:3:16,2.651
1:3:20,2.654
1:3:24,2.654
1:3:28,2.651
1:3:32,2.651
1:3:36,2.651
1:3:40,2.651
1:3:44,2.651
1:3:48,2.651
1:3:52,2.651
1:3:56,2.651
1:4:0,2.651
1:4:4,2.651
1:4:8,2.651
1:4:12,2.651
1:4:16,2.651
1:4:20,2.651
1:4:24,2.651
1:4:28,2.654
1:4:32,2.651
1:4:36,2.651
1:4:40,2.651
1:4:44,2.651
1:4:48,2.651
1:4:52,2.651
1:4:56,2.651
1:5:0,2.651
1:5:4,2.651
1:5:8,2.651
1:5:12,2.651
1:5:16,2.651
1:5:20,2.651
1:5:24,2.651
1:5:28,2.651
1:5:32,2.651
1:5:36,2.651
1:5:40,2.651
1:5:44,2.651
1:5:48,2.651
1:5:52,2.651
1:5:56,2.651
1:6:0,2.651
1:6:4,2.651
1:6:8,2.651
1:6:12,2.651
1:6:16,2.651
1:6:20,2.651
1:6:24,2.651
1:6:28,2.651
1:6:32,2.651
1:6:36,2.651
1:6:40,2.651
1:6:44,2.648
1:6:48,2.651
1:6:52,2.651
1:6:56,2.651
1:7:0,2.651
1:7:4,2.651
1:7:8,2.651
1:7:12,2.651
1:7:16,2.651
1:7:20,2.648
1:7:24,2.648
1:7:28,2.651
1:7:32,2.648
1:7:36,2.651
1:7:40,2.651
1:7:44,2.651
1:7:48,2.651
1:7:52,2.651
1:7:56,2.651
1:8:0,2.648
1:8:4,2.651
1:8:8,2.648
1:8:12,2.648
1:8:16,2.648
1:8:20,2.648
1:8:24,2.648
1:8:28,2.648
1:8:32,2.648
1:8:36,2.648
1:8:40,2.648
1:8:44,2.648
1:8:48,2.648
1:8:52,2.648
1:8:56,2.648
1:9:0,2.648
1:9:4,2.648
1:9:8,2.648
1:9:12,2.648
1:9:16,2.648
1:9:20,2.648
1:9:24,2.646
1:9:28,2.648
1:9:32,2.648
1:9:36,2.648
1:9:40,2.646
1:9:44,2.648
1:9:48,2.646
1:9:52,2.646
1:9:56,2.646
1:10:0,2.648
1:10:4,2.646
1:10:8,2.648
1:10:12,2.646
1:10:16,2.646
1:10:20,2.646
1:10:24,2.646
1:10:28,2.646
1:10:32,2.648
1:10:36,2.648
1:10:40,2.646
1:10:44,2.646
1:10:48,2.646
1:10:52,2.646
1:10:56,2.646
1:11:0,2.646
1:11:4,2.646
1:11:8,2.646
1:11:12,2.646
1:11:16,2.646
1:11:20,2.646
1:11:24,2.646
1:11:28,2.646
1:11:32,2.646
1:11:36,2.646
1:11:40,2.646
1:11:44,2.646
1:11:48,2.646
1:11:52,2.646
1:11:56,2.646
1:12:0,2.646
1:12:4,2.646
1:12:8,2.646
1:12:12,2.646
1:12:16,2.646
1:12:20,2.646
1:12:24,2.646
1:12:28,2.646
1:12:32,2.646
1:12:36,2.646
1:12:40,2.646
1:12:44,2.646
1:12:48,2.646
1:12:52,2.646
1:12:56,2.646
1:13:0,2.646
1:13:4,2.646
1:13:8,2.646
1:13:12,2.646
1:13:16,2.646
1:13:20,2.646
1:13:24,2.646
1:13:28,2.646
1:13:32,2.646
1:13:36,2.646
1:13:40,2.646
1:13:44,2.646
1:13:48,2.646
1:13:52,2.646
1:13:56,2.646
1:14:0,2.646
1:14:4,2.646
1:14:8,2.646
1:14:12,2.646
1:14:16,2.646
1:14:20,2.646
1:14:24,2.646
1:14:28,2.643
1:14:32,2.643
1:14:36,2.646
1:14:40,2.646
1:14:44,2.643
1:14:48,2.646
1:14:52,2.643
1:14:56,2.643
1:15:0,2.643
1:15:4,2.643
1:15:8,2.643
1:15:12,2.643
1:15:16,2.643
1:15:20,2.643
1:15:24,2.643
1:15:28,2.643
1:15:32,2.643
1:15:36,2.643
1:15:40,2.643
1:15:44,2.643
1:15:48,2.643
1:15:52,2.643
1:15:56,2.643
1:16:0,2.643
1:16:4,2.643
1:16:8,2.643
1:16:12,2.643
1:16:16,2.643
1:16:20,2.643
1:16:24,2.643
1:16:28,2.643
1:16:32,2.643
1:16:36,2.643
1:16:40,2.643
1:16:44,2.643
1:16:48,2.643
1:16:52,2.643
1:16:56,2.643
1:17:0,2.643
1:17:4,2.643
1:17:8,2.643
1:17:12,2.643
1:17:16,2.643
1:17:20,2.643
1:17:24,2.643
1:17:28,2.643
1:17:32,2.643
1:17:36,2.643
1:17:40,2.643
1:17:44,2.643
1:17:48,2.643
1:17:52,2.643
1:17:56,2.643
1:18:0,2.643
1:18:4,2.643
1:18:8,2.643
1:18:12,2.643
1:18:16,2.643
1:18:20,2.643
1:18:24,2.643
1:18:28,2.643
1:18:32,2.643
1:18:36,2.643
1:18:40,2.643
