"Device ID:-ESP098990, FileName:-1162019-07-23_15H35M13S.csv, Load:-116"
2:36:48,2.596
2:36:52,2.596
2:36:56,2.602
2:37:0,2.596
2:37:4,2.596
2:37:8,2.596
2:37:12,2.602
2:37:16,2.596
2:37:20,2.596
2:37:24,2.596
2:37:28,2.602
2:37:32,2.602
2:37:36,2.596
2:37:40,2.596
2:37:44,2.596
2:37:48,2.596
2:37:52,2.596
2:37:56,2.596
2:38:0,2.596
2:38:4,2.596
2:38:8,2.596
2:38:12,2.596
2:38:16,2.596
2:38:20,2.596
2:38:24,2.596
2:38:28,2.596
2:38:32,2.596
2:38:36,2.596
2:38:40,2.596
2:38:44,2.596
2:38:48,2.596
2:38:52,2.596
2:38:56,2.596
2:39:0,2.596
2:39:4,2.596
2:39:8,2.596
2:39:12,2.596
2:39:16,2.596
2:39:20,2.596
2:39:24,2.596
2:39:28,2.596
2:39:32,2.596
2:39:36,2.596
2:39:40,2.596
2:39:44,2.596
2:39:48,2.596
2:39:52,2.596
2:39:56,2.596
2:40:0,2.596
2:40:4,2.596
2:40:8,2.596
2:40:12,2.596
2:40:16,2.596
2:40:20,2.596
2:40:24,2.596
2:40:28,2.596
2:40:32,2.596
2:40:36,2.596
2:40:40,2.596
2:40:44,2.596
2:40:48,2.596
2:40:52,2.596
2:40:56,2.596
2:41:0,2.596
2:41:4,2.596
2:41:8,2.596
2:41:12,2.596
2:41:16,2.596
2:41:20,2.596
2:41:24,2.596
2:41:28,2.596
2:41:32,2.596
2:41:36,2.596
2:41:40,2.596
2:41:44,2.596
2:41:48,2.596
2:41:52,2.596
2:41:56,2.596
2:42:0,2.596
2:42:4,2.596
2:42:8,2.596
2:42:12,2.596
2:42:16,2.596
2:42:20,2.596
2:42:24,2.596
2:42:28,2.596
2:42:32,2.596
2:42:36,2.596
2:42:40,2.596
2:42:44,2.596
2:42:48,2.596
2:42:52,2.596
2:42:56,2.596
2:43:0,2.596
2:43:4,2.596
2:43:8,2.596
2:43:12,2.596
2:43:16,2.596
2:43:20,2.596
2:43:24,2.596
2:43:28,2.596
2:43:32,2.593
2:43:36,2.596
2:43:40,2.596
2:43:44,2.596
2:43:48,2.596
2:43:52,2.596
2:43:56,2.596
2:44:0,2.596
2:44:4,2.596
2:44:8,2.596
2:44:12,2.593
2:44:16,2.596
2:44:20,2.596
2:44:24,2.596
2:44:28,2.596
2:44:32,2.596
2:44:36,2.596
2:44:40,2.596
2:44:44,2.596
2:44:48,2.596
2:44:52,2.596
2:44:56,2.596
2:45:0,2.596
2:45:4,2.596
2:45:8,2.596
2:45:12,2.596
2:45:16,2.593
2:45:20,2.596
2:45:24,2.596
2:45:28,2.593
2:45:32,2.593
2:45:36,2.593
2:45:40,2.593
2:45:44,2.596
2:45:48,2.593
2:45:52,2.596
2:45:56,2.593
2:46:0,2.593
2:46:4,2.593
2:46:8,2.593
2:46:12,2.596
2:46:16,2.596
2:46:20,2.593
2:46:24,2.596
2:46:28,2.593
2:46:32,2.593
2:46:36,2.593
2:46:40,2.593
2:46:44,2.593
2:46:48,2.593
2:46:52,2.593
2:46:56,2.593
2:47:0,2.593
2:47:4,2.593
2:47:8,2.593
2:47:12,2.593
2:47:16,2.593
2:47:20,2.593
2:47:24,2.593
2:47:28,2.593
2:47:32,2.593
2:47:36,2.593
2:47:40,2.593
2:47:44,2.593
2:47:48,2.593
2:47:52,2.593
2:47:56,2.593
2:48:0,2.593
2:48:4,2.593
2:48:8,2.593
2:48:12,2.593
2:48:16,2.593
2:48:20,2.593
2:48:24,2.593
2:48:28,2.593
2:48:32,2.593
2:48:36,2.593
2:48:40,2.593
2:48:44,2.593
2:48:48,2.593
2:48:52,2.593
2:48:56,2.593
2:49:0,2.593
2:49:4,2.593
2:49:8,2.593
2:49:12,2.593
2:49:16,2.593
2:49:20,2.593
2:49:24,2.593
2:49:28,2.593
2:49:32,2.593
2:49:36,2.593
2:49:40,2.593
2:49:44,2.593
2:49:48,2.593
2:49:52,2.593
2:49:56,2.593
2:50:0,2.593
2:50:4,2.593
2:50:8,2.593
2:50:12,2.593
2:50:16,2.593
2:50:20,2.593
2:50:24,2.593
2:50:28,2.593
2:50:32,2.593
2:50:36,2.593
2:50:40,2.593
2:50:44,2.593
2:50:48,2.593
2:50:52,2.593
2:50:56,2.593
2:51:0,2.593
2:51:4,2.593
2:51:8,2.593
2:51:12,2.593
2:51:16,2.593
2:51:20,2.593
2:51:24,2.593
2:51:28,2.593
2:51:32,2.593
2:51:36,2.593
2:51:40,2.593
2:51:44,2.593
2:51:48,2.593
2:51:52,2.593
2:51:56,2.593
2:52:0,2.593
2:52:4,2.593
2:52:8,2.593
2:52:12,2.593
2:52:16,2.593
2:52:20,2.593
2:52:24,2.593
2:52:28,2.593
2:52:32,2.593
2:52:36,2.593
2:52:40,2.593
2:52:44,2.593
2:52:48,2.593
2:52:52,2.593
2:52:56,2.593
2:53:0,2.593
2:53:4,2.593
2:53:8,2.593
2:53:12,2.593
2:53:16,2.593
2:53:20,2.593
2:53:24,2.593
2:53:28,2.593
2:53:32,2.593
2:53:36,2.59
2:53:40,2.593
2:53:44,2.593
2:53:48,2.593
2:53:52,2.593
2:53:56,2.59
2:54:0,2.593
2:54:4,2.59
2:54:8,2.593
2:54:12,2.593
2:54:16,2.593
2:54:20,2.593
2:54:24,2.593
2:54:28,2.593
2:54:32,2.593
2:54:36,2.593
2:54:40,2.593
2:54:44,2.593
2:54:48,2.593
2:54:52,2.593
2:54:56,2.593
2:55:0,2.593
2:55:4,2.59
2:55:8,2.593
2:55:12,2.59
2:55:16,2.59
2:55:20,2.593
2:55:24,2.59
2:55:28,2.59
2:55:32,2.593
2:55:36,2.59
2:55:40,2.59
2:55:44,2.593
2:55:48,2.59
2:55:52,2.59
2:55:56,2.59
2:56:0,2.593
2:56:4,2.59
2:56:8,2.59
2:56:12,2.593
2:56:16,2.59
2:56:20,2.59
2:56:24,2.59
2:56:28,2.59
2:56:32,2.593
2:56:36,2.59
2:56:40,2.59
2:56:44,2.59
2:56:48,2.593
2:56:52,2.59
2:56:56,2.59
2:57:0,2.593
2:57:4,2.59
2:57:8,2.59
2:57:12,2.593
2:57:16,2.59
2:57:20,2.59
2:57:24,2.59
2:57:28,2.59
2:57:32,2.59
2:57:36,2.59
2:57:40,2.59
2:57:44,2.59
2:57:48,2.593
2:57:52,2.59
2:57:56,2.59
2:58:0,2.59
2:58:4,2.59
2:58:8,2.59
2:58:12,2.59
2:58:16,2.59
2:58:20,2.59
2:58:24,2.59
2:58:28,2.59
2:58:32,2.59
2:58:36,2.59
2:58:40,2.59
2:58:44,2.59
2:58:48,2.59
2:58:52,2.59
2:58:56,2.59
2:59:0,2.59
2:59:4,2.59
2:59:8,2.59
2:59:12,2.59
2:59:16,2.59
2:59:20,2.59
2:59:24,2.59
2:59:28,2.59
2:59:32,2.59
2:59:36,2.59
2:59:40,2.59
2:59:44,2.59
2:59:48,2.59
2:59:52,2.59
2:59:56,2.59
3:0:0,2.59
3:0:4,2.59
3:0:8,2.59
3:0:12,2.59
3:0:16,2.59
3:0:20,2.59
3:0:24,2.59
3:0:28,2.59
3:0:32,2.59
3:0:36,2.59
3:0:40,2.59
3:0:44,2.59
3:0:48,2.59
3:0:52,2.59
3:0:56,2.59
3:1:0,2.59
3:1:4,2.59
3:1:8,2.59
3:1:12,2.59
3:1:16,2.59
3:1:20,2.59
3:1:24,2.59
3:1:28,2.59
3:1:32,2.59
3:1:36,2.59
3:1:40,2.59
3:1:44,2.59
3:1:48,2.59
3:1:52,2.59
3:1:56,2.59
3:2:0,2.59
3:2:4,2.59
3:2:8,2.59
3:2:12,2.59
3:2:16,2.59
3:2:20,2.59
3:2:24,2.59
3:2:28,2.59
3:2:32,2.59
3:2:36,2.59
3:2:40,2.59
3:2:44,2.59
3:2:48,2.59
3:2:52,2.59
3:2:56,2.587
3:3:0,2.59
3:3:4,2.59
3:3:8,2.59
3:3:12,2.59
3:3:16,2.59
3:3:20,2.59
3:3:24,2.587
3:3:28,2.587
3:3:32,2.587
3:3:36,2.587
3:3:40,2.59
3:3:44,2.59
3:3:48,2.587
3:3:52,2.59
3:3:56,2.587
3:4:0,2.587
3:4:4,2.587
3:4:8,2.587
3:4:12,2.587
3:4:16,2.587
3:4:20,2.587
3:4:24,2.59
3:4:28,2.59
3:4:32,2.587
3:4:36,2.587
3:4:40,2.587
3:4:44,2.587
3:4:48,2.587
3:4:52,2.59
3:4:56,2.587
3:5:0,2.587
3:5:4,2.587
3:5:8,2.587
3:5:12,2.587
3:5:16,2.587
3:5:20,2.587
3:5:24,2.587
3:5:28,2.587
3:5:32,2.59
3:5:36,2.587
3:5:40,2.587
3:5:44,2.587
3:5:48,2.587
3:5:52,2.587
3:5:56,2.587
3:6:0,2.587
3:6:4,2.587
3:6:8,2.587
3:6:12,2.587
3:6:16,2.587
3:6:20,2.587
3:6:24,2.587
3:6:28,2.587
3:6:32,2.587
3:6:36,2.587
3:6:40,2.587
3:6:44,2.587
3:6:48,2.587
3:6:52,2.587
3:6:56,2.587
3:7:0,2.587
3:7:4,2.587
3:7:8,2.587
3:7:12,2.587
3:7:16,2.587
3:7:20,2.587
3:7:24,2.587
3:7:28,2.587
3:7:32,2.587
3:7:36,2.587
3:7:40,2.587
3:7:44,2.587
3:7:48,2.587
3:7:52,2.587
3:7:56,2.587
3:8:0,2.587
3:8:4,2.587
3:8:8,2.587
3:8:12,2.587
3:8:16,2.587
3:8:20,2.584
3:8:24,2.587
3:8:28,2.587
3:8:32,2.587
3:8:36,2.587
3:8:40,2.587
3:8:44,2.587
3:8:48,2.587
3:8:52,2.587
3:8:56,2.587
3:9:0,2.587
3:9:4,2.587
3:9:8,2.587
3:9:12,2.587
3:9:16,2.587
3:9:20,2.587
3:9:24,2.587
3:9:28,2.587
3:9:32,2.587
3:9:36,2.584
3:9:40,2.587
3:9:44,2.584
3:9:48,2.587
3:9:52,2.587
3:9:56,2.587
3:10:0,2.587
3:10:4,2.587
3:10:8,2.587
3:10:12,2.587
3:10:16,2.587
3:10:20,2.587
3:10:24,2.584
3:10:28,2.587
3:10:32,2.584
3:10:36,2.584
3:10:40,2.587
3:10:44,2.587
3:10:48,2.584
3:10:52,2.587
3:10:56,2.587
3:11:0,2.584
3:11:4,2.587
3:11:8,2.584
3:11:12,2.587
3:11:16,2.584
3:11:20,2.584
3:11:24,2.584
3:11:28,2.584
3:11:32,2.584
3:11:36,2.584
3:11:40,2.584
3:11:44,2.584
3:11:48,2.584
3:11:52,2.584
3:11:56,2.584
3:12:0,2.584
3:12:4,2.584
3:12:8,2.584
3:12:12,2.584
3:12:16,2.584
3:12:20,2.581
3:12:24,2.584
3:12:28,2.584
3:12:32,2.584
3:12:36,2.584
3:12:40,2.584
3:12:44,2.584
3:12:48,2.581
3:12:52,2.581
3:12:56,2.584
3:13:0,2.584
3:13:4,2.584
3:13:8,2.584
3:13:12,2.581
3:13:16,2.584
3:13:20,2.581
3:13:24,2.584
3:13:28,2.581
3:13:32,2.581
3:13:36,2.581
3:13:40,2.581
3:13:44,2.581
3:13:48,2.581
3:13:52,2.581
3:13:56,2.581
3:14:0,2.581
3:14:4,2.581
3:14:8,2.581
3:14:12,2.581
3:14:16,2.584
3:14:20,2.581
3:14:24,2.581
3:14:28,2.581
3:14:32,2.581
3:14:36,2.581
3:14:40,2.581
3:14:44,2.581
3:14:48,2.581
3:14:52,2.581
3:14:56,2.581
3:15:0,2.581
3:15:4,2.581
3:15:8,2.581
3:15:12,2.581
3:15:16,2.581
3:15:20,2.581
3:15:24,2.581
3:15:28,2.581
3:15:32,2.581
3:15:36,2.581
3:15:40,2.581
3:15:44,2.581
3:15:48,2.581
3:15:52,2.581
3:15:56,2.581
3:16:0,2.581
3:16:4,2.581
3:16:8,2.581
3:16:12,2.581
3:16:16,2.581
3:16:20,2.581
3:16:24,2.581
3:16:28,2.581
3:16:32,2.581
3:16:36,2.581
3:16:40,2.581
3:16:44,2.581
3:16:48,2.578
3:16:52,2.581
3:16:56,2.581
3:17:0,2.581
3:17:4,2.581
3:17:8,2.581
3:17:12,2.581
3:17:16,2.581
3:17:20,2.581
3:17:24,2.581
3:17:28,2.581
3:17:32,2.578
3:17:36,2.578
3:17:40,2.581
3:17:44,2.578
3:17:48,2.581
3:17:52,2.581
3:17:56,2.581
3:18:0,2.581
3:18:4,2.581
3:18:8,2.581
3:18:12,2.581
3:18:16,2.581
3:18:20,2.581
3:18:24,2.581
3:18:28,2.578
3:18:32,2.578
3:18:36,2.578
3:18:40,2.578
3:18:44,2.581
3:18:48,2.578
3:18:52,2.578
3:18:56,2.578
3:19:0,2.578
3:19:4,2.578
3:19:8,2.578
3:19:12,2.578
3:19:16,2.578
3:19:20,2.581
3:19:24,2.578
3:19:28,2.578
3:19:32,2.578
3:19:36,2.578
3:19:40,2.578
3:19:44,2.581
3:19:48,2.578
3:19:52,2.578
3:19:56,2.578
3:20:0,2.578
3:20:4,2.578
3:20:8,2.578
3:20:12,2.578
3:20:16,2.578
3:20:20,2.578
3:20:24,2.578
3:20:28,2.578
3:20:32,2.578
3:20:36,2.578
3:20:40,2.578
3:20:44,2.578
3:20:48,2.578
3:20:52,2.578
3:20:56,2.578
3:21:0,2.578
3:21:4,2.578
3:21:8,2.578
3:21:12,2.578
3:21:16,2.578
3:21:20,2.578
3:21:24,2.578
3:21:28,2.578
3:21:32,2.578
3:21:36,2.578
3:21:40,2.578
3:21:44,2.578
3:21:48,2.578
3:21:52,2.578
3:21:56,2.578
3:22:0,2.578
3:22:4,2.578
3:22:8,2.578
3:22:12,2.578
3:22:16,2.578
3:22:20,2.578
3:22:24,2.578
3:22:28,2.578
3:22:32,2.578
3:22:36,2.578
3:22:40,2.578
3:22:44,2.578
3:22:48,2.578
3:22:52,2.578
3:22:56,2.578
3:23:0,2.578
3:23:4,2.578
3:23:8,2.578
3:23:12,2.578
3:23:16,2.578
3:23:20,2.578
3:23:24,2.578
3:23:28,2.578
3:23:32,2.578
3:23:36,2.578
3:23:40,2.578
3:23:44,2.578
3:23:48,2.578
3:23:52,2.578
3:23:56,2.578
3:24:0,2.575
3:24:4,2.578
3:24:8,2.575
3:24:12,2.578
3:24:16,2.578
3:24:20,2.578
3:24:24,2.575
3:24:28,2.578
3:24:32,2.575
3:24:36,2.575
3:24:40,2.575
3:24:44,2.575
3:24:48,2.578
3:24:52,2.578
3:24:56,2.578
3:25:0,2.575
3:25:4,2.575
3:25:8,2.578
3:25:12,2.575
3:25:16,2.575
3:25:20,2.578
3:25:24,2.575
3:25:28,2.575
3:25:32,2.575
3:25:36,2.578
3:25:40,2.578
3:25:44,2.575
3:25:48,2.575
3:25:52,2.575
3:25:56,2.578
3:26:0,2.578
3:26:4,2.575
3:26:8,2.575
3:26:12,2.575
3:26:16,2.575
3:26:20,2.575
3:26:24,2.575
3:26:28,2.575
3:26:32,2.575
3:26:36,2.575
3:26:40,2.575
3:26:44,2.575
3:26:48,2.575
3:26:52,2.575
3:26:56,2.575
3:27:0,2.575
3:27:4,2.575
3:27:8,2.575
3:27:12,2.575
3:27:16,2.575
3:27:20,2.575
3:27:24,2.575
3:27:28,2.575
3:27:32,2.575
3:27:36,2.575
3:27:40,2.575
3:27:44,2.575
3:27:48,2.575
3:27:52,2.575
3:27:56,2.575
3:28:0,2.575
3:28:4,2.575
3:28:8,2.575
3:28:12,2.575
3:28:16,2.575
3:28:20,2.575
3:28:24,2.575
3:28:28,2.575
3:28:32,2.575
3:28:36,2.575
3:28:40,2.575
3:28:44,2.575
3:28:48,2.575
3:28:52,2.575
3:28:56,2.575
3:29:0,2.575
3:29:4,2.575
3:29:8,2.575
3:29:12,2.575
3:29:16,2.575
3:29:20,2.575
3:29:24,2.575
3:29:28,2.575
3:29:32,2.572
3:29:36,2.575
3:29:40,2.575
3:29:44,2.575
3:29:48,2.575
3:29:52,2.575
3:29:56,2.575
3:30:0,2.575
3:30:4,2.575
3:30:8,2.575
3:30:12,2.575
3:30:16,2.575
3:30:20,2.575
3:30:24,2.575
3:30:28,2.575
3:30:32,2.575
3:30:36,2.575
3:30:40,2.575
3:30:44,2.575
3:30:48,2.575
3:30:52,2.575
3:30:56,2.575
3:31:0,2.575
3:31:4,2.575
3:31:8,2.572
3:31:12,2.572
3:31:16,2.575
3:31:20,2.572
3:31:24,2.575
3:31:28,2.575
3:31:32,2.575
3:31:36,2.575
3:31:40,2.575
3:31:44,2.575
3:31:48,2.572
3:31:52,2.572
3:31:56,2.575
3:32:0,2.575
3:32:4,2.572
3:32:8,2.572
3:32:12,2.572
3:32:16,2.572
3:32:20,2.572
3:32:24,2.572
3:32:28,2.572
3:32:32,2.572
3:32:36,2.572
3:32:40,2.572
3:32:44,2.572
3:32:48,2.572
3:32:52,2.572
3:32:56,2.572
3:33:0,2.572
3:33:4,2.572
3:33:8,2.572
3:33:12,2.572
3:33:16,2.572
3:33:20,2.572
3:33:24,2.572
3:33:28,2.572
3:33:32,2.572
3:33:36,2.572
3:33:40,2.572
3:33:44,2.572
3:33:48,2.572
3:33:52,2.572
3:33:56,2.569
3:34:0,2.572
3:34:4,2.572
3:34:8,2.572
3:34:12,2.572
3:34:16,2.572
3:34:20,2.572
3:34:24,2.572
3:34:28,2.572
3:34:32,2.572
3:34:36,2.572
3:34:40,2.572
3:34:44,2.572
3:34:48,2.572
3:34:52,2.572
3:34:56,2.572
3:35:0,2.572
3:35:4,2.569
3:35:8,2.572
3:35:12,2.572
3:35:16,2.569
3:35:20,2.572
3:35:24,2.572
3:35:28,2.572
3:35:32,2.572
3:35:36,2.572
3:35:40,2.572
3:35:44,2.572
3:35:48,2.569
3:35:52,2.569
3:35:56,2.569
3:36:0,2.569
3:36:4,2.569
3:36:8,2.569
3:36:12,2.572
3:36:16,2.569
3:36:20,2.572
3:36:24,2.569
3:36:28,2.572
3:36:32,2.569
3:36:36,2.569
3:36:40,2.569
3:36:44,2.572
3:36:48,2.569
3:36:52,2.569
3:36:56,2.572
3:37:0,2.569
3:37:4,2.569
3:37:8,2.569
3:37:12,2.569
3:37:16,2.569
3:37:20,2.569
3:37:24,2.569
3:37:28,2.569
3:37:32,2.569
3:37:36,2.569
3:37:40,2.569
3:37:44,2.569
3:37:48,2.569
3:37:52,2.569
3:37:56,2.566
3:38:0,2.569
3:38:4,2.569
3:38:8,2.569
3:38:12,2.569
3:38:16,2.569
3:38:20,2.569
3:38:24,2.569
3:38:28,2.566
3:38:32,2.569
3:38:36,2.566
3:38:40,2.569
3:38:44,2.566
3:38:48,2.566
3:38:52,2.566
3:38:56,2.566
3:39:0,2.569
3:39:4,2.569
3:39:8,2.566
3:39:12,2.566
3:39:16,2.566
3:39:20,2.569
3:39:24,2.566
3:39:28,2.566
3:39:32,2.566
3:39:36,2.569
3:39:40,2.566
3:39:44,2.566
3:39:48,2.566
3:39:52,2.566
3:39:56,2.569
3:40:0,2.566
3:40:4,2.566
3:40:8,2.566
3:40:12,2.566
3:40:16,2.566
3:40:20,2.566
3:40:24,2.566
3:40:28,2.566
3:40:32,2.566
3:40:36,2.566
3:40:40,2.566
3:40:44,2.566
3:40:48,2.566
3:40:52,2.566
3:40:56,2.566
3:41:0,2.566
3:41:4,2.566
3:41:8,2.566
3:41:12,2.566
3:41:16,2.566
3:41:20,2.566
3:41:24,2.566
3:41:28,2.566
3:41:32,2.566
3:41:36,2.566
3:41:40,2.566
3:41:44,2.566
3:41:48,2.566
3:41:52,2.566
3:41:56,2.566
3:42:0,2.566
3:42:4,2.566
3:42:8,2.566
3:42:12,2.566
3:42:16,2.566
3:42:20,2.566
3:42:24,2.566
3:42:28,2.566
3:42:32,2.566
3:42:36,2.566
3:42:40,2.566
3:42:44,2.566
3:42:48,2.566
3:42:52,2.566
3:42:56,2.566
3:43:0,2.566
3:43:4,2.566
3:43:8,2.566
3:43:12,2.566
3:43:16,2.566
3:43:20,2.561
3:43:24,2.566
3:43:28,2.566
3:43:32,2.566
3:43:36,2.561
3:43:40,2.566
3:43:44,2.566
3:43:48,2.561
3:43:52,2.566
3:43:56,2.566
3:44:0,2.561
3:44:4,2.561
3:44:8,2.561
3:44:12,2.561
3:44:16,2.566
3:44:20,2.561
3:44:24,2.561
3:44:28,2.561
3:44:32,2.561
3:44:36,2.561
3:44:40,2.561
3:44:44,2.561
3:44:48,2.561
3:44:52,2.561
3:44:56,2.561
3:45:0,2.561
3:45:4,2.561
3:45:8,2.561
3:45:12,2.561
3:45:16,2.561
3:45:20,2.561
3:45:24,2.561
3:45:28,2.561
3:45:32,2.561
3:45:36,2.561
3:45:40,2.561
3:45:44,2.561
3:45:48,2.561
3:45:52,2.561
3:45:56,2.561
3:46:0,2.561
3:46:4,2.561
3:46:8,2.561
3:46:12,2.561
3:46:16,2.561
3:46:20,2.561
3:46:24,2.561
3:46:28,2.561
3:46:32,2.561
3:46:36,2.561
3:46:40,2.561
3:46:44,2.561
3:46:48,2.561
3:46:52,2.561
3:46:56,2.561
3:47:0,2.561
3:47:4,2.561
3:47:8,2.561
3:47:12,2.561
3:47:16,2.561
3:47:20,2.561
3:47:24,2.561
3:47:28,2.561
3:47:32,2.561
3:47:36,2.561
3:47:40,2.561
3:47:44,2.561
3:47:48,2.561
3:47:52,2.561
3:47:56,2.558
3:48:0,2.561
3:48:4,2.558
3:48:8,2.561
3:48:12,2.561
3:48:16,2.561
3:48:20,2.558
3:48:24,2.558
3:48:28,2.561
3:48:32,2.561
3:48:36,2.558
3:48:40,2.561
3:48:44,2.558
3:48:48,2.561
3:48:52,2.558
3:48:56,2.561
3:49:0,2.558
3:49:4,2.561
3:49:8,2.558
3:49:12,2.558
3:49:16,2.558
3:49:20,2.558
3:49:24,2.558
3:49:28,2.561
3:49:32,2.558
3:49:36,2.558
3:49:40,2.558
3:49:44,2.558
3:49:48,2.558
3:49:52,2.558
3:49:56,2.558
3:50:0,2.558
3:50:4,2.558
3:50:8,2.558
3:50:12,2.558
3:50:16,2.558
3:50:20,2.558
3:50:24,2.558
3:50:28,2.558
3:50:32,2.558
3:50:36,2.558
3:50:40,2.558
3:50:44,2.558
3:50:48,2.558
3:50:52,2.558
3:50:56,2.558
3:51:0,2.558
3:51:4,2.558
3:51:8,2.558
3:51:12,2.558
3:51:16,2.558
3:51:20,2.558
3:51:24,2.558
3:51:28,2.558
3:51:32,2.558
3:51:36,2.558
3:51:40,2.558
3:51:44,2.555
3:51:48,2.558
3:51:52,2.555
3:51:56,2.558
3:52:0,2.558
3:52:4,2.558
3:52:8,2.558
3:52:12,2.555
3:52:16,2.558
3:52:20,2.555
3:52:24,2.555
3:52:28,2.555
3:52:32,2.555
3:52:36,2.555
3:52:40,2.555
3:52:44,2.555
3:52:48,2.558
3:52:52,2.555
3:52:56,2.555
3:53:0,2.555
3:53:4,2.555
3:53:8,2.555
3:53:12,2.555
3:53:16,2.555
3:53:20,2.555
3:53:24,2.555
3:53:28,2.552
3:53:32,2.552
3:53:36,2.552
3:53:40,2.552
3:53:44,2.552
3:53:48,2.555
3:53:52,2.555
3:53:56,2.555
3:54:0,2.555
3:54:4,2.555
3:54:8,2.552
3:54:12,2.552
3:54:16,2.552
3:54:20,2.552
3:54:24,2.552
3:54:28,2.552
3:54:32,2.552
3:54:36,2.552
3:54:40,2.552
3:54:44,2.555
3:54:48,2.552
3:54:52,2.552
3:54:56,2.552
3:55:0,2.552
3:55:4,2.552
3:55:8,2.552
3:55:12,2.552
